ps3 sprite file, source image, count of best match, confidence,all matches,match,match,match,match,match,match
_meak_024.txt, sprite/normal/re1a_def_a1_, 84, 95%, 84:re_se_de_a1, 1:tm_si_de_a1, 1:si_si_fu_a1, 1:re_se_de_b1, 1:re_se_wa_b1, , 
_meak_ep_03.txt, sprite/normal/re1a_warai_a1_, 70, 91%, 70:re_se_wa_a1, 2:re_se_ik_b1, 1:me_se_bi_a1, 1:me_se_ik_a2, 1:re_se_ko_a1, 1:cinema, 1:re_se_de_a1
_meak_019_2.txt, sprite/normal/oisi1_1_, 59, 98%, 59:oi_si_de_a1, 1:oi_si_wa_a1, , , , , 
_meak_019_2.txt, sprite/normal/oisi1_2_, 59, 100%, 59:oi_si_wa_a1, , , , , , 
_meak_021_1.txt, sprite/normal/ri1_def_a1_, 57, 98%, 57:ri_se_de_a1, 1:me_se_wi_a2, , , , , 
_meak_024.txt, sprite/normal/re1a_nande_a1_, 51, 86%, 51:re_se_na_a1, 5:re_se_de_a1, 1:me_se_ik_a2, 1:re_se_wa_a1, 1:re_se_de_b1, , 
_meak_ep_03.txt, sprite/normal/re1b_warai_b1_, 43, 100%, 43:re_se_wa_b1, , , , , , 
wata_tips_04.txt, sprite/normal/me1a_def_a1_, 42, 75%, 42:me_se_de_a1, 11:me_se_de_a2, 2:re_se_de_a1, 1:me_se_wi_a2, , , 
wata_tips_02.txt, sprite/normal/sa1a_akuwarai_a1_, 40, 93%, 40:sa_se_aw_a1, 2:sa_se_bi_b1, 1:si_si_fu_a1, , , , 
wata_tips_02.txt, sprite/normal/ri1_niko_a1_, 37, 95%, 37:ri_se_ni_a1, 1:me_se_bi_a1, 1:si_si_fu_a1, , , , 
_meak_ep_03.txt, sprite/normal/ri1_warai_a1_, 36, 90%, 36:ri_se_wa_a1, 2:me_se_bi_a1, 2:si_si_fu_a1, , , , 
_meak_016_2.txt, sprite/normal/sa2a_odoroki_a1_, 34, 100%, 34:sa_si_bi_a1, , , , , , 
_meak_ep_03.txt, sprite/normal/me1a_wink_a1_, 33, 50%, 33:me_se_wi_a2, 33:me_se_wi_a1, , , , , 
wata_011.txt, sprite/normal/re1a_hau_a1_, 33, 97%, 33:re_se_ha_a1, 1:si_si_wa_a1, , , , , 
_meak_007.txt, sprite/normal/re2a_warai_a1_, 32, 100%, 32:re_si_wa_a1, , , , , , 
_meak_017.txt, sprite/normal/me2_wink_a1_, 30, 61%, 30:me_si_wi_a2, 19:me_si_wi_a1, , , , , 
_meak_024.txt, sprite/normal/re1a_komaru_a1_, 29, 88%, 29:re_se_ko_a1, 2:re_se_de_a1, 1:me_se_bi_a1, 1:si_si_fu_a1, , , 
_meak_tips_04.txt, sprite/normal/re2a_def_a1_, 29, 100%, 29:re_si_de_a1, , , , , , 
_meak_016_2.txt, sprite/normal/me2_def_a1_, 28, 65%, 28:me_si_de_a1, 13:me_si_de_a2, 1:me_si_si_a1, 1:me_si_si_a2, , , 
wata_tips_02.txt, sprite/normal/sa1a_odoroki_a1_, 26, 100%, 26:sa_se_bi_a1, , , , , , 
wata_008.txt, sprite/normal/re2b_warai_b1_, 26, 100%, 26:re_si_wa_b1, , , , , , 
_meak_021_1.txt, sprite/normal/sa1a_def_a1_, 25, 100%, 25:sa_se_de_a1, , , , , , 
_meak_010.txt, sprite/normal/re2a_hau_a1_, 23, 100%, 23:re_si_ha_a1, , , , , , 
wata_008.txt, sprite/normal/sa2a_warai_a1_, 23, 96%, 23:sa_si_wa_a1, 1:ri_mk_de_a1, , , , , 
_meak_010.txt, sprite/normal/re2b_kaii_b1_, 23, 100%, 23:re_si_ka_b1, , , , , , 
wata_008.txt, sprite/normal/sa2a_akuwarai_a1_, 23, 92%, 23:sa_si_aw_a1, 1:me_si_wi_a2, 1:re_si_wa_a1, , , , 
_meak_016_2.txt, sprite/night/ta1_def_, 23, 92%, 23:ta_si_de_a1, 2:ta_si_wa_a1, , , , , 
wata_011.txt, sprite/night/si1a_def_a1_, 22, 88%, 22:si_si_de_a1, 2:si_si_de_b1, 1:ta_si_de_a1, , , , 
_meak_024.txt, sprite/normal/re1b_def_b1_, 21, 84%, 21:re_se_de_b1, 1:me_se_bi_a1, 1:me_se_ik_a2, 1:re_se_de_a1, 1:re_se_wa_b1, , 
_meak_021_1.txt, sprite/normal/tomi1_def_, 20, 100%, 20:tm_si_de_a1, , , , , , 
_meak_019_1.txt, sprite/normal/sa1a_akireru_a1_, 20, 100%, 20:sa_se_ak_a1, , , , , , 
